Spider-Man: Across the Spider-Verse,2023,"Animation, Action, Adventure",PG,140 ,8.6
Poor Things,2023,"Comedy, Drama, Romance",R,141 ,8.4
Oppenheimer,2023,"Biography, Drama, History",R,180 ,8.4
Sam Bahadur,2023,"Biography, Drama, War",N/A,150 ,8.1
The Holdovers,2023,"Comedy, Drama",R,133 ,8
Radical,2023,Drama,PG-13,125 ,8
Society of the Snow,2023,"Adventure, Drama, History",R,144 ,7.9
Society of the Snow,2023,"Adventure, Drama, History",R,144 ,7.9
Past Lives,2023,"Drama, Romance",PG-13,105 ,7.9
Guardians of the Galaxy Vol. 3,2023,"Action, Adventure, Comedy",PG-13,150 ,7.9
Sirf Ek Bandaa Kaafi Hai,2023,"Crime, Drama, Thriller",N/A,132 ,7.9
Killers of the Flower Moon,2023,"Crime, Drama, History",R,206 ,7.7
Mission: Impossible - Dead Reckoning Part One,2023,"Action, Adventure, Thriller",PG-13,163 ,7.7
Sound of Freedom,2023,"Biography, Crime, Drama",PG-13,131 ,7.7
John Wick: Chapter 4,2023,"Action, Crime, Thriller",R,169 ,7.7
Siya,2022,"Crime, Drama",N/A,117 ,7.7
The Covenant,2023,"Action, Drama, Thriller",R,123 ,7.5
Nimona,2023,"Animation, Action, Adventure",PG,101 ,7.5
BlackBerry,2023,"Biography, Comedy, Drama",R,120 ,7.4
Air,2023,"Drama, Sport",R,111 ,7.4
"Are You There God? It's Me, Margaret.",2023,"Comedy, Drama, Family",PG-13,106 ,7.4
Tetris,2023,"Biography, Drama, History",R,118 ,7.4
Fireworks,2023,"Drama, Romance",N/A,134 ,7.4
Chor Nikal Ke Bhaga,2023,"Crime, Drama, Thriller",TV-MA,110 ,7.4
Dungeons & Dragons: Honor Among Thieves,2023,"Action, Adventure, Comedy",PG-13,134 ,7.3
A Million Miles Away,2023,"Biography, Drama",PG,121 ,7.3
Mrs. Chatterjee vs. Norway,2023,"Biography, Drama",TV-MA,144 ,7.3
Gran Turismo,2023,"Action, Adventure, Drama",PG-13,134 ,7.2
Teenage Mutant Ninja Turtles: Mutant Mayhem,2023,"Animation, Action, Adventure",PG,99 ,7.2
The Little Mermaid,2023,"Adventure, Family, Fantasy",PG,135 ,7.2
Pamela: A Love Story,2023,"Documentary, Biography",TV-MA,112 ,7.2
Saltburn,2023,"Comedy, Drama, Thriller",R,131 ,7.1
Talk to Me,2022,"Horror, Thriller",R,95 ,7.1
The Burial,2023,Drama,R,126 ,7.1
A Good Person,2023,Drama,R,128 ,7.1
Missing,2023,"Drama, Mystery, Thriller",PG-13,111 ,7.1
Jesus Revolution,2023,Drama,PG-13,120 ,7.1
Mixed by Erry,2023,"Comedy, History",TV-MA,110 ,7.1
Dream Scenario,2023,"Comedy, Horror",R,102 ,7
The Super Mario Bros. Movie,2023,"Animation, Adventure, Comedy",PG,92 ,7
When Evil Lurks,2023,Horror,Not Rated,99 ,7
Elemental,2023,"Animation, Adventure, Comedy",PG,101 ,7
"Red, White & Royal Blue",2023,"Comedy, Romance",R,118 ,7
Extraction II,2023,"Action, Thriller",R,122 ,7
A Thousand and One,2023,"Crime, Drama",R,117 ,7
Flora and Son,2023,"Comedy, Music, Romance",R,97 ,7
Kidnapped,2023,"Drama, History",N/A,134 ,7
Post Truth,2023,"Comedy, Drama",N/A,112 ,7
Barbie,2023,"Adventure, Comedy, Fantasy",PG-13,114 ,6.9
Dumb Money,2023,"Biography, Comedy, Drama",R,105 ,6.9
Dumb Money,2023,"Biography, Comedy, Drama",R,105 ,6.9
The Hunger Games: The Ballad of Songbirds & Snakes,2023,"Action, Adventure, Drama",PG-13,157 ,6.9
The Equalizer 3,2023,"Action, Crime, Thriller",R,109 ,6.9
Sisu,2022,"Action, War",R,91 ,6.9
The Last Kingdom: Seven Kings Must Die,2023,"Action, Drama, History",TV-MA,111 ,6.9
Hardcore Never Dies,2023,Crime,N/A,108 ,6.9
The Childe,2023,"Action, Drama, Thriller",N/A,118 ,6.9
Rebound,2023,"Drama, Sport",N/A,122 ,6.9
The Creator,2023,"Action, Adventure, Drama",PG-13,133 ,6.8
Bottoms,2023,Comedy,R,91 ,6.8
Reptile,2023,"Crime, Drama, Mystery",R,134 ,6.8
Jules,2023,"Comedy, Drama, Sci-Fi",PG-13,87 ,6.8
Champions,2023,"Comedy, Drama, Sport",PG-13,124 ,6.8
Love at First Sight,2023,"Drama, Romance",PG-13,91 ,6.8
True Spirit,2023,"Adventure, Biography, Drama",TV-PG,109 ,6.8
The Wandering Earth II,2023,"Action, Adventure, Drama",Not Rated,173 ,6.8
The Hill,2023,"Biography, Drama, Sport",PG,126 ,6.7
Ferrari,2023,"Biography, Drama, History",R,130 ,6.7
Beau Is Afraid,2023,"Comedy, Drama, Horror",R,179 ,6.7
The Flash,2023,"Action, Adventure, Fantasy",PG-13,144 ,6.7
The Three Musketeers - Part I: D'Artagnan,2023,"Action, Adventure, History",N/A,121 ,6.7
The Three Musketeers - Part II: Milady,2023,"Action, Adventure, History",N/A,115 ,6.7
Sharper,2023,"Crime, Drama, Thriller",R,116 ,6.7
Creed III,2023,"Drama, Sport",PG-13,116 ,6.7
The Starling Girl,2023,Drama,R,117 ,6.7
Animal,2023,"Action, Crime, Drama",N/A,204 ,6.6
Indiana Jones and the Dial of Destiny,2023,"Action, Adventure, Sci-Fi",PG-13,154 ,6.6
Saw X,2023,"Horror, Mystery, Thriller",R,118 ,6.6
To Catch a Killer,2023,"Action, Crime, Drama",R,119 ,6.6
They Cloned Tyrone,2023,"Comedy, Mystery, Sci-Fi",R,122 ,6.6
The Roundup: No Way Out,2023,"Action, Crime, Thriller",N/A,105 ,6.6
AKA,2023,"Action, Crime, Thriller",TV-MA,122 ,6.6
Kill Boksoon,2023,"Action, Thriller",TV-MA,137 ,6.6
Napoleon,2023,"Action, Adventure, Biography",R,158 ,6.5
How to Have Sex,2023,Drama,N/A,91 ,6.5
A Haunting in Venice,2023,"Crime, Drama, Horror",PG-13,103 ,6.5
Asteroid City,2023,"Comedy, Drama, Romance",PG-13,105 ,6.5
Pain Hustlers,2023,"Crime, Drama",R,123 ,6.5
Evil Dead Rise,2023,Horror,R,96 ,6.5
Scream VI,2023,"Horror, Mystery, Thriller",R,122 ,6.5
Plane,2023,"Action, Adventure, Thriller",R,107 ,6.5
Boston Strangler,2023,"Crime, Drama, History",R,112 ,6.5
Firebrand,2023,"Drama, History",N/A,120 ,6.5
Blood & Gold,2023,"Action, Drama, War",TV-MA,98 ,6.5
Chevalier,2022,"Biography, Drama, History",PG-13,108 ,6.5
Full River Red,2023,"Comedy, Drama, History",N/A,159 ,6.5
Ransomed,2023,"Action, Drama, Thriller",N/A,132 ,6.5
No Hard Feelings,2023,"Comedy, Romance",R,103 ,6.4
Renfield,2023,"Comedy, Fantasy, Horror",R,93 ,6.4
M3GAN,2022,"Horror, Sci-Fi, Thriller",PG-13,102 ,6.4
96,2018,"Drama, Romance",Not Rated,158 ,8.5
Avengers: Infinity War,2018,"Action, Adventure, Sci-Fi",PG-13,149 ,8.4
Capernaum,2018,Drama,R,126 ,8.4
Mahanati,2018,"Biography, Drama",Not Rated,177 ,8.4
Green Book,2018,"Biography, Comedy, Drama",PG-13,130 ,8.2
Andhadhun,2018,"Crime, Mystery, Thriller",Not Rated,139 ,8.2
They Shall Not Grow Old,2018,"Documentary, History, War",R,99 ,8.2
Free Solo,2018,"Documentary, Adventure, Sport",PG-13,100 ,8.1
The Wild Pear Tree,2018,Drama,N/A,188 ,8
Bohemian Rhapsody,2018,"Biography, Drama, Music",PG-13,134 ,7.9
Shoplifters,2018,"Crime, Drama, Thriller",R,121 ,7.9
Pad Man,2018,"Comedy, Drama",PG-13,140 ,7.9
Robin Williams: Come Inside My Mind,2018,"Documentary, Biography, Comedy",TV-MA,116 ,7.9
Isle of Dogs,2018,"Animation, Adventure, Comedy",PG-13,101 ,7.8
1987: When the Day Comes,2017,"Drama, History, Thriller",Not Rated,129 ,7.8
Dying to Survive,2018,"Comedy, Drama",Not Rated,117 ,7.8
Mission: Impossible - Fallout,2018,"Action, Adventure, Thriller",PG-13,147 ,7.7
Roma,2018,Drama,R,135 ,7.7
Be With You,2018,"Drama, Fantasy, Romance",PG-13,132 ,7.7
Raazi,2018,"Action, Drama, Thriller",Not Rated,138 ,7.7
Deadpool 2,2018,"Action, Adventure, Comedy",R,119 ,7.6
A Star Is Born,2018,"Drama, Music, Romance",R,136 ,7.6
Incredibles 2,2018,"Animation, Action, Adventure",PG,118 ,7.6
Searching,2018,"Drama, Mystery, Thriller",PG-13,102 ,7.6
Hotel Mumbai,2018,"Action, Drama, History",R,123 ,7.6
Sanju,2018,"Biography, Comedy, Drama",TV-MA,155 ,7.6
Parmanu: The Story of Pokhran,2018,"Action, Drama, History",Not Rated,129 ,7.6
The Favourite,2018,"Biography, Comedy, Drama",R,119 ,7.5
A Quiet Place,2018,"Drama, Horror, Sci-Fi",PG-13,90 ,7.5
BlacKkKlansman,2018,"Biography, Comedy, Crime",R,135 ,7.5
Upgrade,2018,"Action, Sci-Fi, Thriller",R,100 ,7.5
Burning,2018,"Drama, Mystery, Thriller",Not Rated,148 ,7.5
The Hate U Give,2018,"Crime, Drama",PG-13,133 ,7.5
"Love, Simon",2018,"Comedy, Drama",PG-13,110 ,7.5
Cold War,2018,"Drama, Music, Romance",R,89 ,7.5
The Guilty,2018,"Crime, Drama, Thriller",R,85 ,7.5
Happy as Lazzaro,2018,"Drama, Fantasy, Mystery",PG-13,128 ,7.5
Stree,2018,"Comedy, Horror",Not Rated,128 ,7.5
Birds of Passage,2018,"Crime, Drama",Not Rated,125 ,7.5
Birds of Passage,2018,"Crime, Drama",Not Rated,125 ,7.5
Ready Player One,2018,"Action, Adventure, Sci-Fi",PG-13,140 ,7.4
Beautiful Boy,2018,"Biography, Drama",R,120 ,7.4
Mirage,2018,"Drama, Fantasy, Mystery",TV-MA,128 ,7.4
Eighth Grade,2018,"Comedy, Drama",R,93 ,7.4
Love Sonia,2018,Drama,N/A,122 ,7.4
Kona fer í stríð,2018,"Adventure, Comedy, Drama",Not Rated,101 ,7.4
Raid,2018,"Action, Crime, Drama",Not Rated,122 ,7.4
102 Not Out,2018,"Comedy, Drama",PG,102 ,7.4
Clergy,2018,Drama,N/A,133 ,7.4
Keys to the Heart,2018,"Comedy, Drama, Family",N/A,120 ,7.4
Bhor: Dawn,2018,Drama,N/A,93 ,7.4
Hereditary,2018,"Drama, Horror, Mystery",R,127 ,7.3
Black Panther,2018,"Action, Adventure, Sci-Fi",PG-13,134 ,7.3
First Man,2018,"Biography, Drama, History",PG-13,141 ,7.3
Mid90s,2018,"Comedy, Drama",R,85 ,7.3
The Guernsey Literary and Potato Peel Pie Society,2018,"Drama, Romance, War",TV-14,124 ,7.3
Okja,2017,"Action, Adventure, Drama",TV-MA,120 ,7.3
The Nightingale,2018,"Adventure, Drama, Thriller",R,136 ,7.3
I Can Only Imagine,2018,"Biography, Drama, Family",PG,110 ,7.3
The Spy Gone North,2018,"Drama, Thriller",Not Rated,137 ,7.3
Butterflies,2018,"Comedy, Drama",N/A,117 ,7.3
The Whiskey Bandit,2017,"Action, Biography, Crime",N/A,126 ,7.3
Eternal Winter,2018,"Drama, History, Romance",N/A,110 ,7.3
Gold,2018,"Drama, History, Sport",Not Rated,151 ,7.3
The Ballad of Buster Scruggs,2018,"Comedy, Drama, Musical",R,133 ,7.2
Papillon,2017,"Adventure, Biography, Crime",R,133 ,7.2
Vice,2018,"Biography, Comedy, Drama",R,132 ,7.2
Christopher Robin,2018,"Adventure, Comedy, Drama",PG,104 ,7.2
Dogman,2018,"Crime, Drama, Thriller",Not Rated,103 ,7.2
Brian Banks,2018,"Biography, Drama, Sport",PG-13,99 ,7.2
Trautmann,2018,"Biography, Drama, Romance",N/A,120 ,7.2
Fahrenheit 11/9,2018,Documentary,R,128 ,7.2
Sicario: Day of the Soldado,2018,"Action, Crime, Drama",R,122 ,7.1
Bad Times at the El Royale,2018,"Crime, Drama, Mystery",R,141 ,7.1
Leave No Trace,2018,"Adventure, Drama",PG,109 ,7.1
Creed II,2018,"Action, Drama, Sport",PG-13,130 ,7.1
Wild Rose,2018,"Drama, Music",R,101 ,7.1
If Beale Street Could Talk,2018,"Drama, Romance",R,119 ,7.1
Can You Ever Forgive Me?,2018,"Biography, Comedy, Crime",R,106 ,7.1
Black Mirror: Bandersnatch,2018,"Drama, Fantasy, Mystery",TV-MA,90 ,7.1
Padmaavat,2018,"Drama, History, Romance",Not Rated,163 ,7.1
The Witch: Part 1 - The Subversion,2018,"Action, Mystery, Sci-Fi",Not Rated,125 ,7.1
The Candidate,2018,"Drama, Mystery, Thriller",N/A,132 ,7.1
Steel Rain,2017,"Action, Drama, Thriller",TV-MA,139 ,7.1
Beauty and the Dogs,2017,"Crime, Drama, Thriller",TV-MA,100 ,7.1
Wrath of Silence,2017,"Crime, Drama, Mystery",Not Rated,120 ,7.1
Loveling,2018,"Comedy, Drama",N/A,95 ,7.1
Den of Thieves,2018,"Action, Crime, Drama",R,140 ,7
Ant-Man and the Wasp,2018,"Action, Adventure, Comedy",PG-13,118 ,7
The Mule,2018,"Crime, Drama, Thriller",R,116 ,7
To All the Boys I've Loved Before,2018,"Comedy, Drama, Romance",TV-14,99 ,7
American Animals,2018,"Biography, Crime, Drama",R,116 ,7
Thunder Road,2018,"Comedy, Drama",N/A,92 ,7
Border,2018,"Crime, Drama, Fantasy",R,110 ,7
The Christmas Chronicles,2018,"Adventure, Comedy, Family",PG,104 ,7
Shadow,2018,"Action, Adventure, Fantasy",Not Rated,116 ,7
The Great Battle,2018,"Action, Drama, History",Not Rated,136 ,7
The 8-Year Engagement,2017,"Drama, Romance",N/A,119 ,7
Crazy Rich Asians,2018,"Comedy, Drama, Romance",PG-13,120 ,6.9
Solo: A Star Wars Story,2018,"Action, Adventure, Sci-Fi",PG-13,135 ,6.9
777 Charlie,2022,"Adventure, Comedy, Drama",N/A,164 ,8.8
Rocketry: The Nambi Effect,2022,"Biography, Drama",Not Rated,157 ,8.7
The Kashmir Files,2022,Drama,Not Rated,170 ,8.6
Top Gun: Maverick,2022,"Action, Drama",PG-13,130 ,8.3
Kantara,2022,"Action, Adventure, Drama",Not Rated,148 ,8.2
Black Bird,2022,"Biography, Crime, Drama",TV-MA,347 ,8.1
Gargi,2022,"Drama, Thriller",N/A,140 ,8.1
Leila's Brothers,2022,Drama,N/A,165 ,7.9
Chernobyl: The Lost Tapes,2022,"Documentary, History",N/A,96 ,7.9
The Batman,2022,"Action, Crime, Drama",PG-13,176 ,7.8
Everything Everywhere All at Once,2022,"Action, Adventure, Comedy",R,139 ,7.8
All Quiet on the Western Front,2022,"Action, Drama, War",R,148 ,7.8
Puss in Boots: The Last Wish,2022,"Animation, Adventure, Comedy",PG,102 ,7.8
RRR,2022,"Action, Drama",Not Rated,187 ,7.8
Close,2022,Drama,PG-13,104 ,7.8
Thirteen Lives,2022,"Action, Adventure, Biography",PG-13,147 ,7.8
Gangubai Kathiawadi,2022,"Biography, Crime, Drama",TV-MA,152 ,7.8
"The Boy, the Mole, the Fox and the Horse",2022,"Animation, Short, Adventure",TV-G,32 ,7.8
The Banshees of Inisherin,2022,"Comedy, Drama",R,114 ,7.7
The Whale,2022,Drama,R,117 ,7.7
The Worst Person in the World,2021,"Comedy, Drama, Romance",R,128 ,7.7
The Quiet Girl,2022,Drama,PG-13,95 ,7.7
The Eight Mountains,2022,Drama,Not Rated,147 ,7.7
Marcel the Shell with Shoes On,2021,"Animation, Comedy, Drama",PG,90 ,7.7
Navalny,2022,"Documentary, Biography",R,99 ,7.7
Lucy and Desi,2022,"Documentary, Biography, Comedy",PG,103 ,7.7
Hawa,2022,"Drama, Mystery",N/A,131 ,7.7
In Search of Tomorrow,2022,"Documentary, Sci-Fi",N/A,305 ,7.7
Siya,2022,"Crime, Drama",N/A,117 ,7.7
Avatar: The Way of Water,2022,"Action, Adventure, Fantasy",PG-13,192 ,7.6
Aftersun,2022,Drama,R,102 ,7.6
Guillermo del Toro's Pinocchio,2022,"Animation, Drama, Family",PG,117 ,7.6
Joyland,2022,Drama,N/A,126 ,7.6
"Argentina, 1985",2022,"Biography, Crime, Drama",R,140 ,7.6
The Blue Caftan,2022,"Drama, Romance",N/A,122 ,7.6
Fire of Love,2022,"Documentary, Biography",PG,98 ,7.6
Ice Merchants,2022,"Animation, Short, Drama",N/A,14 ,7.6
A Man Called Otto,2022,"Comedy, Drama",PG-13,126 ,7.5
The Fabelmans,2022,Drama,PG-13,151 ,7.5
All the Beauty and the Bloodshed,2022,Documentary,Unrated,122 ,7.5
Wheel of Fortune and Fantasy,2021,"Drama, Romance",N/A,121 ,7.5
The Elephant Whisperers,2022,"Documentary, Short",PG,41 ,7.5
The Lost Leonardo,2021,"Documentary, Mystery",PG-13,96 ,7.5
Tár,2022,"Drama, Music",R,158 ,7.4
Downton Abbey: A New Era,2022,"Drama, Romance",PG,124 ,7.4
The Swimmers,2022,"Biography, Drama, Sport",PG-13,134 ,7.4
The Red Suitcase,2022,"Short, Drama",N/A,18 ,7.4
Bullet Train,2022,"Action, Comedy, Thriller",R,127 ,7.3
Elvis,2022,"Biography, Drama, Music",PG-13,159 ,7.3
Triangle of Sadness,2022,"Comedy, Drama",R,147 ,7.3
Decision to Leave,2022,"Crime, Drama, Mystery",Not Rated,139 ,7.3
1899,2022,"Drama, Horror, Mystery",TV-MA,60 ,7.3
Hustle,2022,"Comedy, Drama, Sport",R,117 ,7.3
Holy Spider,2022,"Crime, Drama, Thriller",N/A,118 ,7.3
She Said,2022,"Drama, History",R,129 ,7.3
Entergalactic,2022,"Animation, Comedy, Music",TV-MA,93 ,7.3
The Conference,2022,"Drama, History, War",N/A,108 ,7.3
War Sailor,2022,"Drama, War",TV-MA,150 ,7.3
Nuclear Now,2022,Documentary,N/A,105 ,7.3
Hit the Road,2021,"Comedy, Drama, Music",N/A,93 ,7.3
The Menu,2022,"Comedy, Horror, Thriller",R,107 ,7.2
Where the Crawdads Sing,2022,"Drama, Mystery, Romance",PG-13,125 ,7.2
The Outfit,2022,"Crime, Drama, Mystery",R,105 ,7.2
"Good Luck to You, Leo Grande",2022,"Comedy, Drama",R,97 ,7.2
Living,2022,Drama,PG-13,102 ,7.2
Till,2022,"Biography, Crime, Drama",PG-13,130 ,7.2
American Dreamer,2022,Comedy,N/A,98 ,7.2
An Irish Goodbye,2022,"Short, Comedy, Drama",N/A,23 ,7.2
A House Made of Splinters,2022,Documentary,N/A,87 ,7.2
Lullaby,2022,Drama,N/A,104 ,7.2
Utama,2022,Drama,N/A,87 ,7.2
An Ostrich Told Me the World Is Fake and I Think I Believe It,2022,"Animation, Short, Comedy",N/A,11 ,7.2
Haulout,2022,"Documentary, Short",N/A,25 ,7.2
Talk to Me,2022,"Horror, Thriller",R,95 ,7.1
Babylon,2022,"Comedy, Drama, History",R,189 ,7.1
Glass Onion,2022,"Comedy, Crime, Drama",PG-13,139 ,7.1
Prey,2022,"Action, Adventure, Drama",R,100 ,7.1
West Side Story,2021,"Crime, Drama, Musical",PG-13,156 ,7.1
Mrs. Harris Goes to Paris,2022,"Comedy, Drama",PG,115 ,7.1
God's Crooked Lines,2022,"Drama, Mystery, Thriller",TV-MA,154 ,7.1
To Leslie,2022,Drama,R,119 ,7.1
Werewolf by Night,2022,"Action, Adventure, Drama",TV-14,52 ,7.1
Broker,2022,"Comedy, Crime, Drama",R,129 ,7.1
Manticore,2022,Drama,N/A,115 ,7.1
Tori and Lokita,2022,Drama,N/A,88 ,7.1
My Year of Dicks,2022,"Animation, Short, Comedy",16+,24 ,7.1
Pearl,2022,"Drama, Horror, Thriller",R,103 ,7
Barbarian,2022,"Horror, Mystery, Thriller",R,102 ,7
The Northman,2022,"Action, Adventure, Drama",R,137 ,7
The Unbearable Weight of Massive Talent,2022,"Action, Comedy, Crime",R,107 ,7
Turning Red,2022,"Animation, Adventure, Comedy",PG,100 ,7
Roald Dahl's Matilda the Musical,2022,"Comedy, Drama, Family",PG,117 ,7
Return to Seoul,2022,Drama,R,119 ,7
The Sea Beast,2022,"Animation, Adventure, Comedy",PG,115 ,7
The Innocents,2021,"Drama, Fantasy, Horror",Not Rated,117 ,7
The Roundup,2022,"Action, Crime, Thriller",N/A,106 ,7
Blue Jean,2022,"Drama, History",N/A,97 ,7
One Fine Morning,2022,"Drama, Romance",R,112 ,7
The Night of the 12th,2022,"Crime, Drama, Mystery",N/A,115 ,7
Pinball: The Man Who Saved the Game,2022,"Biography, Comedy, Drama",N/A,95 ,7
Aspirants,2021,Drama,N/A,443 ,9.2
Arcane,2021,"Animation, Action, Adventure",TV-14,41 ,9
The Beatles: Get Back,2021,"Documentary, Biography, Music",PG-13,468 ,9
1883,20212022,"Drama, Western",TV-MA,562 ,8.7
Jai Bhim,2021,"Crime, Drama, Mystery",TV-MA,164 ,8.7
Come from Away,2021,"Comedy, Drama, Musical",TV-14,106 ,8.5
Mare of Easttown,2021,"Crime, Drama, Mystery",TV-MA,418 ,8.4
"Love, Death & Robots",2019,"Animation, Short, Action",TV-MA,15 ,8.4
Vincenzo,2021,"Action, Comedy, Crime",Not Rated,80 ,8.4
Maid,2021,Drama,TV-MA,545 ,8.3
Shershaah,2021,"Action, Biography, Drama",TV-14,135 ,8.3
Tabbar,2021,"Drama, Thriller",N/A,N/A,8.3
Loki,20212023,"Action, Adventure, Fantasy",TV-14,586 ,8.2
Spider-Man: No Way Home,2021,"Action, Adventure, Fantasy",PG-13,148 ,8.2
Time,2021,"Crime, Drama",TV-14,59 ,8.2
Resident Alien,2021,"Comedy, Drama, Mystery",TV-14,44 ,8.1
Seaspiracy,2021,"Documentary, Adventure",TV-14,89 ,8.1
Dune,2021,"Action, Adventure, Drama",PG-13,155 ,8
Squid Game,2021,"Action, Drama, Mystery",TV-MA,55 ,8
CODA,2021,"Comedy, Drama, Music",PG-13,111 ,8
Friends: The Reunion,2021,"Documentary, Biography, Comedy",TV-14,104 ,8
"Summer of Soul (...Or, When the Revolution Could Not Be Televised)",2021,"Documentary, Music",PG-13,118 ,8
Zack Snyder's Justice League,2021,"Action, Adventure, Fantasy",R,242 ,7.9
WandaVision,2021,"Action, Comedy, Drama",TV-PG,350 ,7.9
Flee,2021,"Documentary, Animation, Biography",PG-13,89 ,7.9
Star Wars: The Bad Batch,20212024,"Animation, Action, Adventure",TV-PG,30 ,7.8
Mimi,2021,"Comedy, Drama",TV-14,132 ,7.8
The Velvet Queen,2021,"Documentary, Adventure",N/A,92 ,7.8
Joji,2021,"Crime, Drama",N/A,113 ,7.8
P!nk: All I Know So Far,2021,"Documentary, Biography, Music",TV-14,99 ,7.8
