Spider-Man: Across the Spider-Verse,2023,"Animation, Action, Adventure",PG,140 ,8.6
First They Killed My Father,2017,"Biography, Drama, History",TV-MA,136 ,7.2
A Fantastic Woman,2017,Drama,R,104 ,7.2
What the Health,2017,Documentary,N/A,97 ,7.2
Spacewalk,2017,"Drama, History",N/A,137 ,7.2
Salyut-7,2017,"Action, Drama, History",N/A,111 ,7.2
Beauty and the Beast,2017,"Adventure, Family, Fantasy",PG,129 ,7.1
American Made,2017,"Action, Comedy, Crime",R,115 ,7.1
The Glass Castle,2017,"Biography, Drama",PG-13,127 ,7.1
The Square,2017,"Comedy, Drama",R,151 ,7.1
In the Fade,2017,"Crime, Drama, Thriller",R,106 ,7.1
Lean on Pete,2017,"Adventure, Drama, Sport",R,121 ,7.1
Breathe,2017,"Biography, Drama, Romance",PG-13,118 ,7.1
1945,2017,Drama,N/A,91 ,7.1
Wrath of Silence,2017,"Crime, Drama, Mystery",Not Rated,120 ,7.1
Silent Night,2017,"Comedy, Drama",N/A,100 ,7.1
Beyond Brotherhood,2017,Drama,N/A,110 ,7.1
The Killing of a Sacred Deer,2017,"Drama, Horror, Mystery",R,121 ,7
The Foreigner,2017,"Action, Thriller",R,113 ,7
Professor Marston & the Wonder Women,2017,"Biography, Drama, History",R,108 ,7
The Zookeeper's Wife,2017,"Biography, Drama, History",PG-13,127 ,7
The Art of Loving: Story of Michalina Wislocka,2017,"Biography, Comedy, Drama",N/A,121 ,7
The Last Recipe: Memory of Giraffe's Tongue,2017,Drama,N/A,126 ,7
Star Wars: Episode VIII - The Last Jedi,2017,"Action, Adventure, Fantasy",PG-13,152 ,6.9
Tigers Are Not Afraid,2017,"Fantasy, Horror, Mystery",Not Rated,83 ,6.9
Borg vs. McEnroe,2017,"Biography, Drama, Sport",R,107 ,6.9
The King,2017,"Action, Crime, Drama",Not Rated,134 ,6.9
All the Money in the World,2017,"Biography, Crime, Drama",R,132 ,6.8
What Happened to Monday,2017,"Action, Crime, Fantasy",TV-MA,123 ,6.8
A Prayer Before Dawn,2017,"Action, Biography, Crime",R,116 ,6.8
The Fortress,2017,"Action, Drama, History",Not Rated,140 ,6.8
The Wound,2017,"Drama, Romance",Unrated,88 ,6.8
One Week Friends,2017,"Comedy, Drama, Romance",N/A,120 ,6.8
Jungle,2017,"Action, Adventure, Biography",R,115 ,6.7
You Were Never Really Here,2017,"Crime, Drama, Thriller",R,89 ,6.7
Uno: The Movie,2016,Comedy,N/A,164 ,9.2
Mirror Game,2016,"Crime, Mystery, Thriller",N/A,147 ,9
O.J.: Made in America,2016,"Documentary, Biography, Crime",TV-MA,467 ,8.9
Stranger Things,20162025,"Drama, Fantasy, Horror",TV-14,51 ,8.7
The Crown,20162023,"Biography, Drama, History",TV-MA,58 ,8.6
Godhi Banna Sadharana Mykattu,2016,"Drama, Thriller",N/A,144 ,8.6
Wake Up America!,2016,"Short, Comedy",N/A,23 ,8.6
Your Name.,2016,"Animation, Drama, Fantasy",PG,106 ,8.4
Dangal,2016,"Action, Biography, Drama",Not Rated,161 ,8.3
Sairat,2016,"Drama, Romance",Not Rated,174 ,8.3
Piper,2016,"Animation, Short, Family",G,6 ,8.3
The Mountain II,2016,"Action, Drama, War",N/A,135 ,8.2
Dhuruvangal Pathinaaru,2016,"Crime, Drama, Mystery",Not Rated,105 ,8.2
Life and Fight,2016,"Drama, History, Romance",N/A,110 ,8.2
Second Life,2016,"Short, Drama, Sci-Fi",N/A,23 ,8.2
The Handmaiden,2016,"Drama, Romance, Thriller",Not Rated,145 ,8.1
Hacksaw Ridge,2016,"Biography, Drama, History",R,139 ,8.1
A Silent Voice: The Movie,2016,"Animation, Drama",Not Rated,130 ,8.1
Pink,2016,"Crime, Drama, Thriller",Not Rated,136 ,8.1
Sink,2015,Drama,N/A,115 ,8.1
La La Land,2016,"Comedy, Drama, Music",PG-13,128 ,8
Deadpool,2016,"Action, Comedy",R,108 ,8
Zootopia,2016,"Animation, Adventure, Comedy",PG,108 ,8
Lion,2016,"Biography, Drama",PG-13,118 ,8
The Invisible Guest,2016,"Crime, Drama, Mystery",TV-MA,106 ,8
Arrival,2016,"Drama, Mystery, Sci-Fi",PG-13,116 ,7.9
Sing Street,2016,"Comedy, Drama, Music",PG-13,106 ,7.9
The Day Will Come,2016,Drama,N/A,119 ,7.9
The Other Me,2016,"Crime, Drama, Mystery",N/A,101 ,7.9
Airlift,2016,"Action, Drama, History",Not Rated,130 ,7.9
Maalik,2016,"Action, Crime, Drama",PG-13,155 ,7.9
Rogue One: A Star Wars Story,2016,"Action, Adventure, Sci-Fi",PG-13,133 ,7.8
Hidden Figures,2016,"Biography, Drama, History",PG,127 ,7.8
Manchester by the Sea,2016,Drama,R,137 ,7.8
Captain America: Civil War,2016,"Action, Sci-Fi",PG-13,147 ,7.8
Captain Fantastic,2016,"Comedy, Drama",R,118 ,7.8
Hunt for the Wilderpeople,2016,"Adventure, Comedy, Drama",PG-13,101 ,7.8
Land of Mine,2015,"Drama, History, War",R,100 ,7.8
"I, Daniel Blake",2016,Drama,R,100 ,7.8
My Life as a Zucchini,2016,"Animation, Comedy, Drama",PG-13,70 ,7.8
Laal Rang,2016,"Comedy, Crime, Drama",Not Rated,147 ,7.8
Perfect Strangers,2016,"Comedy, Drama",N/A,96 ,7.7
The Salesman,2016,"Drama, Thriller",PG-13,124 ,7.7
Hell or High Water,2016,"Crime, Drama, Thriller",R,102 ,7.6
Moana,2016,"Animation, Adventure, Comedy",PG,107 ,7.6
Train to Busan,2016,"Action, Horror, Thriller",Not Rated,118 ,7.6
Maudie,2016,"Biography, Drama, Romance",PG-13,115 ,7.6
Mr. Church,2016,"Comedy, Drama",PG-13,104 ,7.6
Hatred,2016,"Drama, War",N/A,150 ,7.6
Neerja,2016,"Biography, Drama, Thriller",Not Rated,122 ,7.6
Irudhi Suttru,2016,"Action, Drama, Sport",Not Rated,109 ,7.6
Hepta: The Last Lecture,2016,"Drama, Romance",N/A,112 ,7.6
Madaari,2016,"Drama, Thriller",Not Rated,133 ,7.6
Golden Treasure,2016,"Action, Drama, Romance",R,110 ,7.6
Nocturnal Animals,2016,"Drama, Thriller",R,116 ,7.5
Doctor Strange,2016,"Action, Adventure, Fantasy",PG-13,115 ,7.5
Miss Sloane,2016,Drama,R,132 ,7.5
Two Lottery Tickets,2016,Comedy,N/A,86 ,7.5
The Nice Guys,2016,"Action, Comedy, Crime",R,116 ,7.4
Me Before You,2016,"Drama, Romance",PG-13,110 ,7.4
Moonlight,2016,Drama,R,111 ,7.4
The Jungle Book,2016,"Animation, Action, Adventure",PG,106 ,7.4
The Wailing,2016,"Drama, Horror, Mystery",TV-MA,156 ,7.4
Sully,2016,"Biography, Drama",PG-13,96 ,7.4
A Monster Calls,2016,"Adventure, Drama, Family",PG-13,108 ,7.4
Queen of Katwe,2016,"Biography, Drama, Sport",PG,124 ,7.4
After the Storm,2016,"Comedy, Drama",Not Rated,118 ,7.4
Dear Zindagi,2016,"Drama, Romance",Not Rated,151 ,7.4
Heartstone,2016,"Drama, Romance",Unrated,129 ,7.4
The Last Family,2016,"Biography, Drama",N/A,123 ,7.4
Clash,2016,"Drama, Thriller, War",Not Rated,97 ,7.4
Split,2016,"Horror, Thriller",PG-13,117 ,7.3
13 Hours,2016,"Action, Drama, History",R,144 ,7.3
The Accountant,2016,"Action, Crime, Drama",R,128 ,7.3
The Edge of Seventeen,2016,"Comedy, Drama",R,104 ,7.3
Snowden,2016,"Biography, Crime, Drama",R,134 ,7.3
Toni Erdmann,2016,"Comedy, Drama",R,162 ,7.3
The Conjuring 2,2016,"Horror, Mystery, Thriller",R,134 ,7.3
Paterson,2016,"Comedy, Drama, Romance",R,118 ,7.3
20th Century Women,2016,"Comedy, Drama",R,119 ,7.3
Eddie the Eagle,2015,"Adventure, Biography, Comedy",PG-13,106 ,7.3
The Fundamentals of Caring,2016,"Comedy, Drama",TV-MA,97 ,7.3
A Street Cat Named Bob,2016,"Biography, Drama, Family",Not Rated,103 ,7.3
Two Is a Family,2016,"Comedy, Drama",N/A,118 ,7.3
The Innocents,2016,"Drama, History",PG-13,115 ,7.3
Sami Blood,2016,"Drama, History",Not Rated,110 ,7.3
Graduation,2016,"Crime, Drama",R,128 ,7.3
The Net,2016,Drama,N/A,114 ,7.3
Sieranevada,2016,"Comedy, Drama",N/A,173 ,7.3
Sieranevada,2016,"Comedy, Drama",N/A,173 ,7.3
61 Days,2016,"Comedy, Drama",N/A,115 ,7.3
Sarbjit,2016,"Biography, Drama",Not Rated,131 ,7.3
Blind Vaysha,2016,"Animation, Short, Drama",PG-13,8 ,7.3
Fantastic Beasts and Where to Find Them,2016,"Adventure, Family, Fantasy",PG-13,132 ,7.2
Silence,2016,"Drama, History",R,161 ,7.2
10 Cloverfield Lane,2016,"Drama, Horror, Mystery",PG-13,103 ,7.2
The Founder,2016,"Biography, Drama",PG-13,115 ,7.2
Finding Dory,2016,"Animation, Adventure, Comedy",PG,97 ,7.2
Fences,2016,Drama,PG-13,139 ,7.2
The Light Between Oceans,2016,"Drama, Romance",PG-13,133 ,7.2
Mr. Robot,20152019,"Crime, Drama, Thriller",TV-MA,49 ,8.5
Angrej,2015,Romance,Not Rated,130 ,8.5
Belaseshe,2015,"Drama, Family",N/A,141 ,8.5
Premam,2015,"Comedy, Drama, Romance",N/A,156 ,8.3
Winter on Fire: Ukraine's Fight for Freedom,2015,"Documentary, History, War",Not Rated,102 ,8.3
Winter on Fire: Ukraine's Fight for Freedom,2015,"Documentary, History, War",Not Rated,102 ,8.3
Chhello Divas: A New Beginning,2015,Comedy,N/A,138 ,8.3
Drishyam,2015,"Crime, Drama, Mystery",Not Rated,163 ,8.2
RangiTaranga,2015,"Mystery, Thriller",Not Rated,149 ,8.2
Mad Max: Fury Road,2015,"Action, Adventure, Sci-Fi",R,120 ,8.1
Inside Out,2015,"Animation, Adventure, Comedy",PG,95 ,8.1
Room,2015,"Drama, Thriller",R,118 ,8.1
Spotlight,2015,"Biography, Crime, Drama",R,129 ,8.1
Bajrangi Bhaijaan,2015,"Action, Adventure, Comedy",Not Rated,163 ,8.1
Talvar,2015,"Crime, Drama, Mystery",Not Rated,132 ,8.1
Masaan,2015,Drama,N/A,109 ,8.1
The Revenant,2015,"Action, Adventure, Drama",R,156 ,8
The Martian,2015,"Adventure, Drama, Sci-Fi",PG-13,144 ,8
Baahubali: The Beginning,2015,"Action, Drama",Not Rated,159 ,8
Manjhi: The Mountain Man,2015,"Biography, Drama",TV-14,120 ,8
The Man in the High Castle,20152019,"Drama, Sci-Fi, Thriller",TV-MA,60 ,7.9
Baby,2015,"Action, Crime, Thriller",Not Rated,159 ,7.9
Ivy,2015,"Drama, Fantasy, Thriller",Not Rated,104 ,7.9
Shok,2015,"Short, Drama, History",N/A,21 ,7.9
The Hateful Eight,2015,"Crime, Drama, Mystery",R,168 ,7.8
The Big Short,2015,"Biography, Comedy, Drama",R,130 ,7.8
Star Wars: Episode VII - The Force Awakens,2015,"Action, Adventure, Sci-Fi",PG-13,138 ,7.8
Straight Outta Compton,2015,"Biography, Drama, History",R,147 ,7.8
Land of Mine,2015,"Drama, History, War",R,100 ,7.8
Embrace of the Serpent,2015,"Adventure, Biography, Drama",Not Rated,125 ,7.8
Sicario,2015,"Action, Crime, Drama",R,121 ,7.7
Kingsman: The Secret Service,2014,"Action, Adventure, Comedy",R,129 ,7.7
Ex Machina,2014,"Drama, Sci-Fi, Thriller",R,108 ,7.7
Me and Earl and the Dying Girl,2015,"Comedy, Drama, Romance",PG-13,105 ,7.7
Beasts of No Nation,2015,"Drama, War",TV-MA,137 ,7.7
The Second Mother,2015,"Comedy, Drama",R,112 ,7.7
The True Cost,2015,"Documentary, Drama, News",PG-13,92 ,7.7
Creed,2015,"Action, Drama, Sport",PG-13,133 ,7.6
Bridge of Spies,2015,"Drama, History, Thriller",PG-13,142 ,7.6
Victoria,2015,"Crime, Drama, Romance",Not Rated,138 ,7.6
Mustang,2015,Drama,PG-13,97 ,7.6
Mustang,2015,Drama,PG-13,97 ,7.6
The Miracle,2015,"Comedy, Drama",TV-MA,136 ,7.6
Rahasya,2015,"Mystery, Thriller",N/A,123 ,7.6
Aferim!,2015,"Adventure, Comedy, Drama",Not Rated,108 ,7.6
Bilal: A New Breed of Hero,2015,"Animation, Action, Adventure",PG-13,105 ,7.6
Bilal: A New Breed of Hero,2015,"Animation, Action, Adventure",PG-13,105 ,7.6
Enclave,2015,Drama,N/A,92 ,7.6
Detective Byomkesh Bakshy!,2015,"Action, Crime, Drama",Not Rated,139 ,7.6
Tanu Weds Manu Returns,2015,"Comedy, Drama, Romance",Not Rated,128 ,7.6
Brooklyn,2015,"Drama, Romance",PG-13,117 ,7.5
Remember,2015,"Drama, Mystery, Thriller",R,94 ,7.5
Cobain: Montage of Heck,2015,"Documentary, Animation, Biography",TV-MA,132 ,7.5
Where to Invade Next,2015,"Documentary, Comedy",R,120 ,7.5
Dum Laga Ke Haisha,2015,"Comedy, Drama, Romance",Not Rated,109 ,7.5
Liza the Fox-Fairy,2015,"Comedy, Fantasy, Romance",N/A,98 ,7.5
Mission: Impossible - Rogue Nation,2015,"Action, Adventure, Thriller",PG-13,131 ,7.4
"McFarland, USA",2015,"Biography, Drama, Sport",PG,129 ,7.4
Trumbo,2015,"Biography, Drama",R,124 ,7.4
Son of Saul,2015,"Drama, War",R,107 ,7.4
Limonata,2015,"Comedy, Drama",N/A,110 ,7.4
Virgin Mountain,2015,Drama,N/A,94 ,7.4
Yellow Flowers on the Green Grass,2015,Drama,N/A,103 ,7.4
LiveJustine,2015,Thriller,N/A,80 ,7.4
Avengers: Age of Ultron,2015,"Action, Adventure, Sci-Fi",PG-13,141 ,7.3
Southpaw,2015,"Action, Drama, Sport",R,124 ,7.3
Wayward Pines,20152016,"Drama, Horror, Mystery",TV-14,60 ,7.3
Woman in Gold,2015,"Biography, Drama, History",PG-13,109 ,7.3
Youth,2015,"Comedy, Drama, Music",R,124 ,7.3
Youth,2015,"Comedy, Drama, Music",R,124 ,7.3
The Walk,2015,"Adventure, Biography, Drama",PG,123 ,7.3
Little Boy,2015,"Drama, History, War",PG-13,106 ,7.3
The Beauty Inside,2015,"Drama, Fantasy, Romance",Not Rated,127 ,7.3
Palm Trees in the Snow,2015,"Drama, Romance",N/A,163 ,7.3
Truman,2015,"Comedy, Drama",TV-14,108 ,7.3
Kaili Blues,2015,"Drama, Mystery",Not Rated,113 ,7.3
Cartel Land,2015,Documentary,R,100 ,7.3
The Man from U.N.C.L.E.,2015,"Action, Adventure, Comedy",PG-13,116 ,7.2
The Age of Adaline,2015,"Drama, Fantasy, Romance",PG-13,112 ,7.2
Carol,2015,"Drama, Romance",R,118 ,7.2
Steve Jobs,2015,"Biography, Drama",R,122 ,7.2
The Man Who Knew Infinity,2015,"Biography, Drama",PG-13,108 ,7.2
Anomalisa,2015,"Animation, Comedy, Drama",R,90 ,7.2
Dope,2015,"Adventure, Comedy, Crime",R,103 ,7.2
Bajirao Mastani,2015,"Action, Drama, History",Not Rated,158 ,7.2
Spare Parts,2015,"Biography, Drama, History",PG-13,114 ,7.2
The End of the Tour,2015,"Biography, Drama",R,106 ,7.2
The Tiger,2015,"Action, Adventure, Drama",Not Rated,139 ,7.2
The Club,2015,"Drama, Mystery, Thriller",Not Rated,98 ,7.2
Assassination,2015,"Action, Drama, Thriller",Not Rated,140 ,7.2
Theeb,2014,"Adventure, Drama, Thriller",Not Rated,100 ,7.2
Rams,2015,Drama,R,93 ,7.2
Picket 43,2015,"Drama, Thriller",Unrated,104 ,7.2
Sanctuary,2015,Drama,N/A,104 ,7.2
Heneral Luna,2015,"Action, Biography, History",R,118 ,7.2
Gopala Gopala,2015,"Comedy, Drama, Fantasy",Not Rated,153 ,7.2
Champs,2014,"Documentary, Biography, Sport",Not Rated,85 ,7.2
Life Eternal,2015,"Comedy, Crime",N/A,123 ,7.2
Furious 7,2015,"Action, Crime, Thriller",PG-13,137 ,7.1
Everest,2015,"Action, Adventure, Biography",PG-13,121 ,7.1
True Detective,2014,"Crime, Drama, Mystery",TV-MA,55 ,8.9
Fargo,20142024,"Crime, Drama, Thriller",TV-MA,53 ,8.9
Interstellar,2014,"Adventure, Drama, Sci-Fi",PG-13,169 ,8.7
Whiplash,2014,"Drama, Music",R,106 ,8.5
Ulidavaru Kandanthe,2014,"Crime, Drama, Thriller",Not Rated,154 ,8.4
Olive Kitteridge,2014,Drama,TV-14,239 ,8.3
The Look of Silence,2014,"Documentary, Biography, History",PG-13,103 ,8.3
The Missing,20142016,"Crime, Drama, Mystery",TV-14,943 ,8.2
Feast,2014,"Animation, Short, Comedy",G,6 ,8.2
Gone Girl,2014,"Drama, Mystery, Thriller",R,149 ,8.1
The Grand Budapest Hotel,2014,"Adventure, Comedy, Crime",R,99 ,8.1
Wild Tales,2014,"Comedy, Drama, Thriller",R,122 ,8.1
PK,2014,"Comedy, Drama, Sci-Fi",Not Rated,153 ,8.1
Tangerines,2013,"Drama, War",Not Rated,87 ,8.1
Queen,2013,"Adventure, Comedy, Drama",Not Rated,146 ,8.1
See You in Montevideo,2014,"Adventure, Biography, Comedy",N/A,141 ,8.1
Guardians of the Galaxy,2014,"Action, Adventure, Comedy",PG-13,121 ,8
The Imitation Game,2014,"Biography, Drama, Thriller",PG-13,114 ,8
Mommy,2014,Drama,R,139 ,8
The Tale of The Princess Kaguya,2013,"Animation, Drama, Family",PG,137 ,8
Song of the Sea,2014,"Animation, Adventure, Drama",PG,93 ,8
Song of the Sea,2014,"Animation, Adventure, Drama",PG,93 ,8
Winter Sleep,2014,Drama,Not Rated,196 ,8
Ugramm,2014,"Action, Crime, Drama",N/A,132 ,8
Haider,2014,"Action, Crime, Drama",Not Rated,160 ,8
Citizenfour,2014,"Documentary, Biography",R,114 ,8
The Fool,2014,"Crime, Drama, Thriller",N/A,116 ,8
1: Nenokkadine,2014,"Action, Thriller",Not Rated,170 ,8
The Internet's Own Boy: The Story of Aaron Swartz,2014,"Documentary, Biography, Crime",Not Rated,105 ,8
The Affair,20142019,Drama,TV-MA,60 ,7.9
The Affair,20142019,Drama,TV-MA,60 ,7.9
Edge of Tomorrow,2014,"Action, Adventure, Sci-Fi",PG-13,113 ,7.9
X-Men: Days of Future Past,2014,"Action, Adventure, Sci-Fi",PG-13,132 ,7.9
Boyhood,2014,Drama,R,165 ,7.9
The Raid 2,2014,"Action, Crime, Thriller",R,150 ,7.9
The Normal Heart,2014,"Biography, Drama, History",TV-MA,132 ,7.9
The Way He Looks,2014,"Drama, Romance",Not Rated,96 ,7.9
Ankhon Dekhi,2013,"Comedy, Drama",N/A,107 ,7.9
Nightcrawler,2014,"Crime, Drama, Thriller",R,117 ,7.8
Big Hero 6,2014,"Animation, Action, Adventure",PG,102 ,7.8
How to Train Your Dragon 2,2014,"Animation, Action, Adventure",PG,102 ,7.8
Pride,2014,"Biography, Comedy, Drama",R,119 ,7.8
The Lunchbox,2013,"Drama, Romance",PG,104 ,7.8
"Like Father, Like Son",2013,Drama,Not Rated,121 ,7.8
Marvellous,2014,Drama,Not Rated,90 ,7.8
The Teacher's Diary,2014,"Comedy, Drama, Romance",N/A,110 ,7.8
Kingsman: The Secret Service,2014,"Action, Adventure, Comedy",R,129 ,7.7
Birdman or (The Unexpected Virtue of Ignorance),2014,"Comedy, Drama",R,119 ,7.7
The Theory of Everything,2014,"Biography, Drama, Romance",PG-13,123 ,7.7
Captain America: The Winter Soldier,2014,"Action, Adventure, Sci-Fi",PG-13,136 ,7.7
The Lego Movie,2014,"Animation, Action, Adventure",PG,100 ,7.7
The Fault in Our Stars,2014,"Drama, Romance",PG-13,126 ,7.7
Tyrant,20142016,"Action, Drama, Thriller",TV-14,60 ,7.7
The Attorney,2013,Drama,Not Rated,127 ,7.7
One-Minute Time Machine,2014,"Short, Comedy, Romance",N/A,6 ,7.7
Chaar Sahibzaade,2014,"Animation, History",Unrated,135 ,7.7
Gett,2014,Drama,Not Rated,115 ,7.7
Gett,2014,Drama,Not Rated,115 ,7.7
The Guide,2014,"Drama, History",N/A,122 ,7.7
Let's Sin,2014,"Action, Crime, Drama",N/A,110 ,7.7
Kano,2014,"Biography, Drama, History",Not Rated,185 ,7.7
Fury,2014,"Action, Drama, War",R,134 ,7.6
What We Do in the Shadows,2014,"Comedy, Horror",R,86 ,7.6
Dawn of the Planet of the Apes,2014,"Action, Adventure, Drama",PG-13,130 ,7.6
Leviathan,2014,"Crime, Drama",R,140 ,7.6
Metro Manila,2013,"Crime, Drama",Not Rated,115 ,7.6
Monty Python Live (Mostly),2014,"Documentary, Comedy, Musical",Not Rated,162 ,7.6
Excuse My French,2014,"Comedy, Drama",Not Rated,99 ,7.6
Dearest,2014,Drama,N/A,128 ,7.6
Dearest,2014,Drama,N/A,128 ,7.6
Suck it Up Buttercup,2014,"Drama, Family",Not Rated,87 ,7.6
Selma,2014,"Biography, Drama, History",PG-13,128 ,7.5
Still Alice,2014,Drama,PG-13,101 ,7.5
Who Am I,2014,"Crime, Drama, Mystery",Not Rated,102 ,7.5
Omar,2013,"Crime, Drama, Romance",Not Rated,98 ,7.5
Rurouni Kenshin Part II: Kyoto Inferno,2014,"Action, Adventure, Drama",TV-MA,138 ,7.5
Whisper If I Forget,2014,"Drama, Music, Romance",N/A,118 ,7.5
Corn Island,2014,"Drama, War",N/A,100 ,7.5
The Inevitable Defeat of Mister & Pete,2013,Drama,R,108 ,7.5
Way Back Home,2013,Drama,N/A,131 ,7.5
No One's Child,2014,Drama,N/A,95 ,7.5
Two Hearts as One,2014,"Drama, History",N/A,126 ,7.5
Wheels,2014,Drama,R,115 ,7.5
John Wick,2014,"Action, Crime, Thriller",R,101 ,7.4
Predestination,2014,"Action, Drama, Sci-Fi",R,97 ,7.4
The Hobbit: The Battle of the Five Armies,2014,"Adventure, Fantasy",PG-13,144 ,7.4
Begin Again,2013,"Comedy, Drama, Music",R,104 ,7.4
The Judge,2014,"Crime, Drama, Mystery",R,141 ,7.4
Love & Mercy,2014,"Biography, Drama, Music",PG-13,121 ,7.4
The Good Lie,2014,"Biography, Drama",PG-13,110 ,7.4
Calvary,2014,"Crime, Drama, Mystery",R,102 ,7.4
Ida,2013,Drama,PG-13,82 ,7.4
Rudderless,2014,"Comedy, Drama, Music",R,105 ,7.4
The Eagle Path,2010,"Action, Crime, Drama",N/A,108 ,7.4
The Dark Horse,2014,"Biography, Drama",R,124 ,7.4
The Dark Horse,2014,"Biography, Drama",R,124 ,7.4
For Some Inexplicable Reason,2014,"Comedy, Drama",N/A,96 ,7.4
Chef,2014,"Adventure, Comedy, Drama",R,114 ,7.3
American Sniper,2014,"Action, Biography, Drama",R,133 ,7.3
Paddington,2014,"Adventure, Comedy, Family",PG,95 ,7.3
